4, 35, 8, 28, 12, 34, 29, 9, 10, 33, 14, 11, 19, 16, 17, 6, 27, 15, 21, 5, 23, 41, 26, 36, 18, 30, 38, 44, 37, 39, 32, 42, 7, 1, 43, 40, 24, 13, 25, 2, 31, 20, 22, 3
16, 6, 27, 15, 21, 1, 43, 40, 12, 3, 24, 13, 25, 28, 8, 35, 19, 7, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 37, 32, 39, 4, 42, 17, 5, 23, 20, 22
28, 8, 35, 32, 39, 6, 27, 15, 21, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 37, 4, 42, 25, 23, 5, 17, 16, 19, 7, 1, 43, 40, 12, 13, 24, 3, 20, 22
15, 27, 6, 17, 16, 19, 7, 4, 35, 8, 28, 37, 39, 32, 42, 1, 43, 40, 12, 3, 24, 13, 25, 21, 5, 23, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 20, 22
6, 39, 32, 35, 8, 28, 27, 15, 21, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 37, 4, 42, 25, 23, 5, 17, 16, 19, 7, 1, 43, 40, 12, 3, 24, 13, 20, 22
15, 27, 6, 17, 16, 19, 7, 28, 8, 35, 4, 37, 39, 32, 42, 1, 43, 40, 12, 3, 24, 13, 25, 21, 5, 23, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 20, 22
35, 8, 28, 25, 13, 24, 3, 12, 40, 43, 1, 21, 15, 27, 6, 16, 19, 7, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 37, 32, 39, 4, 42, 17, 5, 23, 20, 22
24, 3, 12, 40, 43, 1, 7, 31, 2, 44, 38, 30, 6, 27, 15, 37, 4, 42, 17, 16, 13, 18, 34, 28, 19, 33, 14, 11, 8, 35, 32, 39, 36, 10, 9, 29, 26, 41, 23, 5, 21, 25, 20, 22
37, 34, 29, 9, 10, 33, 14, 11, 31, 2, 44, 38, 30, 18, 36, 26, 41, 7, 15, 21, 1, 43, 40, 12, 3, 24, 13, 25, 28, 19, 16, 8, 35, 32, 39, 27, 6, 4, 42, 17, 5, 23, 20, 22
7, 19, 16, 17, 6, 27, 15, 4, 35, 8, 28, 37, 39, 32, 42, 1, 43, 40, 12, 3, 24, 13, 25, 21, 5, 23, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 20, 22
7, 1, 43, 40, 12, 3, 24, 31, 2, 44, 38, 30, 6, 27, 15, 37, 4, 42, 17, 16, 13, 18, 34, 28, 19, 33, 14, 11, 8, 35, 32, 39, 36, 10, 9, 29, 26, 41, 23, 5, 21, 25, 20, 22
35, 8, 28, 25, 13, 24, 3, 12, 40, 43, 1, 7, 19, 16, 6, 27, 15, 21, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 37, 32, 39, 4, 42, 17, 5, 23, 20, 22
14, 33, 10, 9, 29, 34, 28, 8, 35, 4, 37, 39, 32, 42, 11, 31, 2, 44, 38, 30, 18, 36, 26, 41, 23, 5, 21, 25, 13, 24, 3, 12, 40, 43, 1, 15, 27, 6, 17, 16, 19, 7, 20, 22
7, 1, 43, 40, 12, 3, 24, 31, 2, 44, 38, 30, 6, 27, 15, 37, 16, 17, 42, 4, 13, 18, 34, 28, 19, 33, 14, 11, 8, 35, 32, 39, 36, 10, 9, 29, 26, 41, 23, 5, 21, 25, 20, 22
28, 21, 15, 27, 6, 39, 32, 35, 8, 41, 26, 36, 18, 30, 38, 44, 2, 31, 11, 14, 33, 10, 9, 29, 34, 37, 4, 42, 25, 23, 5, 17, 16, 19, 7, 1, 43, 40, 12, 13, 24, 3, 20, 22
28, 34, 18, 13, 16, 17, 6, 27, 15, 37, 4, 42, 30, 38, 44, 2, 31, 7, 1, 43, 40, 12, 3, 24, 19, 33, 14, 11, 8, 35, 32, 39, 36, 10, 9, 29, 26, 41, 23, 5, 21, 25, 20, 22
15, 27, 6, 30, 38, 44, 2, 31, 7, 1, 43, 40, 12, 3, 24, 37, 16, 17, 42, 4, 13, 18, 34, 28, 19, 33, 14, 11, 8, 35, 32, 39, 36, 10, 9, 29, 26, 41, 23, 5, 21, 25, 20, 22
